Название_ЖК,name,distance
Capital Towers (Кэпитал Тауэрс),"«Парк Красная Пресня», Краснопресненская набережная (1001502)",140.19106738879097
Capital Towers (Кэпитал Тауэрс),"«Парк Красная Пресня», Краснопресненская набережная (1001503)",329.6276638441099
Capital Towers (Кэпитал Тауэрс),"«Экспоцентр», Краснопресненская набережная (1001362)",332.27453721558203
Capital Towers (Кэпитал Тауэрс),"«Экспоцентр», Краснопресненская набережная (1001363)",472.1414769464929
Capital Towers (Кэпитал Тауэрс),"«1-й Красногвардейский пр.», 1-й Красногвардейский проезд (2963)",496.31691188002816
Capital Towers (Кэпитал Тауэрс),"«Метро Выставочная», 1-й Красногвардейский проезд (1009476)",647.887200747227
Capital Towers (Кэпитал Тауэрс),"«Дорогомиловская Застава», Кутузовский проспект (6616)",683.8656910363579
Capital Towers (Кэпитал Тауэрс),"«Мантулинская ул.», Мантулинская улица (2962)",708.3422327760879
Capital Towers (Кэпитал Тауэрс),"«Метро Выставочная», 1-й Красногвардейский проезд (13523)",728.4675981538618
Capital Towers (Кэпитал Тауэрс),"«Мост Багратион», Пресненская набережная (1000933)",743.9142553489014
Capital Towers (Кэпитал Тауэрс),"«Мантулинская ул.», Мантулинская улица (8217)",744.3081475707197
Capital Towers (Кэпитал Тауэрс),"«Дорогомиловская Застава», Кутузовский проспект (7753)",755.6754287761324
Capital Towers (Кэпитал Тауэрс),"«Мантулинская ул.», улица Сергея Макеева (2974)",759.9943129760891
Capital Towers (Кэпитал Тауэрс),"«Мост Багратион», Пресненская набережная (1000932)",760.4256287060488
Capital Towers (Кэпитал Тауэрс),"«Дорогомиловская Застава», Большая Дорогомиловская улица (2265)",810.8520677961463
Capital Towers (Кэпитал Тауэрс),"«Дорогомиловская Застава», Большая Дорогомиловская улица (2417)",813.2376991506926
Capital Towers (Кэпитал Тауэрс),"«Центр международной торговли», Краснопресненская набережная (1000934)",813.6543775685353
Capital Towers (Кэпитал Тауэрс),"«Центр международной торговли», Краснопресненская набережная (1000935)",824.1951996932331
Capital Towers (Кэпитал Тауэрс),"«Кутузовский просп., 8», Кутузовский проспект (5409)",901.8187725654761
Capital Towers (Кэпитал Тауэрс),"«Кутузовский просп., 8», Кутузовский проспект (5400)",935.077295213606
Capital Towers (Кэпитал Тауэрс),"«Красногвардейский бульв.», Шмитовский проезд (3549)",953.302400957809
Capital Towers (Кэпитал Тауэрс),"«Красногвардейский бульв.», Шмитовский проезд (3555)",987.2527587103283
FreeDom,"«Карамышевская наб., 1», Карамышевская набережная (16052)",476.5367349106225
FreeDom,"«5-й автобусный парк», Звенигородское шоссе (16510)",637.8835870921511
FreeDom,"«5-й автобусный парк», 2-й Силикатный проезд (15862)",650.1681026989169
FreeDom,"«5-й автобусный парк», улица Мнёвники (15569)",691.5184962300033
FreeDom,"«Улица Мясищева», Филёвский бульвар (8644)",762.181495086495
FreeDom,"«Ул. Мясищева», Филёвский бульвар (2376)",792.9749824020586
FreeDom,"«2-й Силикатный пр.», 1-й Силикатный проезд (1559)",882.3406566805202
FreeDom,"«Филевский бульв., 2», Филёвский бульвар (2375)",892.9888741520443
FreeDom,"«Ул. Демьяна Бедного», Карамышевская набережная (14523)",897.9362573926035
FreeDom,"«Новофилёвский пр.», Новофилёвский проезд (2368)",898.0333385895265
FreeDom,"«Новофилёвский пр.», Новофилёвский проезд (2377)",903.4436923083376
FreeDom,"«2-й Силикатный пр.», 1-й Силикатный проезд (1000873)",914.3176840058463
FreeDom,"«2-й Силикатный пр.», 1-й Силикатный проезд (1600)",935.5060163453023
FreeDom,"«Филевский бульв., 2», Филёвский бульвар (2369)",947.2580458503872
FreeDom,"«ул. Мневники, 4», улица Мнёвники (15969)",956.6012785342298
FreeDom,"«МЖК Атом», улица Мнёвники (747)",965.772197483828
Wellton Towers (Веллтон Тауэрс),"«Ул. Народного Ополчения, 9», улица Народного Ополчения (17196)",172.6044992024943
Wellton Towers (Веллтон Тауэрс),"«МФЦ Хорошево-Мневники», проспект Маршала Жукова (17194)",232.23391854989467
Wellton Towers (Веллтон Тауэрс),"«Просп. Марш. Жукова», улица Народного Ополчения (825)",271.8978128952352
Wellton Towers (Веллтон Тауэрс),"«Ул. Народного Ополчения», проспект Маршала Жукова (1092)",346.3954433852893
Wellton Towers (Веллтон Тауэрс),"«Ул. Народного Ополчения, 3», улица Народного Ополчения (1588)",411.4059522546589
Wellton Towers (Веллтон Тауэрс),"«Ул. Народного Ополчения, 3», улица Народного Ополчения (1573)",482.5377152257255
Wellton Towers (Веллтон Тауэрс),"«Бульв. Ген. Карбышева», проспект Маршала Жукова (17195)",558.7472961045885
Wellton Towers (Веллтон Тауэрс),"«Ул. Народного Ополчения», улица Народного Ополчения (1634)",614.792672202764
Wellton Towers (Веллтон Тауэрс),"«Ул. Народного Ополчения, 21», улица Народного Ополчения (1001499)",619.6785446626287
Wellton Towers (Веллтон Тауэрс),"«Бульв. Ген. Карбышева», улица Саляма Адиля (1098)",624.7594538530102
Wellton Towers (Веллтон Тауэрс),"«Ул. Мневники, 16», улица Мнёвники (1571)",631.1000698919721
Wellton Towers (Веллтон Тауэрс),"«Бульв. Ген. Карбышева», проспект Маршала Жукова (1096)",633.035176706009
Wellton Towers (Веллтон Тауэрс),"«Карамышевская наб.», Карамышевская набережная (749)",676.8227477530376
Wellton Towers (Веллтон Тауэрс),"«Шлюз № 9», Карамышевская набережная (750)",677.7666236396899
Wellton Towers (Веллтон Тауэрс),"«Карамышевская наб.», Карамышевская набережная (742)",696.6281560078401
Wellton Towers (Веллтон Тауэрс),"«Бульв. Ген. Карбышева», бульвар Генерала Карбышева (1114)",702.9788955040174
Wellton Towers (Веллтон Тауэрс),"«Больница № 67», улица Саляма Адиля (1002277)",742.7186307305982
Wellton Towers (Веллтон Тауэрс),"«Шлюз № 9», Карамышевская набережная (741)",748.4191703313261
Wellton Towers (Веллтон Тауэрс),"«Бульв. Ген. Карбышева», проспект Маршала Жукова (1093)",753.6040147747163
Wellton Towers (Веллтон Тауэрс),"«Больница № 67», улица Саляма Адиля (740)",772.4001957795382
Wellton Towers (Веллтон Тауэрс),"«Метро Народное Ополчение», проспект Маршала Жукова (17040)",776.0362061047659
Wellton Towers (Веллтон Тауэрс),"«Ул. Мневники, 16», улица Мнёвники (17123)",783.0139988229847
Wellton Towers (Веллтон Тауэрс),"«Карамышевская наб. (к/ст)», Карамышевская набережная (16137)",785.1887310605792
Wellton Towers (Веллтон Тауэрс),"«Больница № 67», Карамышевская набережная (14524)",847.2222175085967
Wellton Towers (Веллтон Тауэрс),"«Карамышевская наб., 10», Карамышевская набережная (748)",936.367167252496
Wellton Towers (Веллтон Тауэрс),"«Метро Народное Ополчение», проспект Маршала Жукова (768)",957.2236802892975
Wellton Towers (Веллтон Тауэрс),"«Ул. Народного Ополчения, 27», улица Народного Ополчения (1635)",993.7540464370176
ИзМайЛовО,"«3-я Прядильная ул.», Никитинская улица (5987)",192.8490024806335
ИзМайЛовО,"«3-я Прядильная ул.», 3-я Прядильная улица (5993)",257.8577422069917
ИзМайЛовО,"«Школа», Никитинская улица (5988)",263.76973027956734
ИзМайЛовО,"«Школа», Никитинская улица (5992)",399.73931880722074
ИзМайЛовО,"«Никитинская ул.», Сиреневый бульвар (3911)",403.7731471300788
ИзМайЛовО,"«Верхняя Первомайская ул.», 3-я Парковая улица (5194)",467.4015999738268
ИзМайЛовО,"«Верхняя Первомайская ул.», 3-я Парковая улица (5195)",488.8375078423148
ИзМайЛовО,"«2-я Прядильная ул.», Никитинская улица (13390)",544.687556427796
ИзМайЛовО,"«Пл. Викторио Кодовильи», 3-я Парковая улица (5193)",634.6977933059214
ИзМайЛовО,"«Измайловский пр.», Измайловский проезд (8625)",645.99038472996
ИзМайЛовО,"«Щелковский пр.», Щёлковский проезд (3891)",656.4214799519815
ИзМайЛовО,"«Пл. Викторио Кодовильи», 3-я Парковая улица (5196)",666.5645659934005
ИзМайЛовО,"«3-я Парковая ул.», Измайловский бульвар (4128)",717.6287679317916
ИзМайЛовО,"«Никитинская ул.», Никитинская улица (5991)",735.5857104250871
ИзМайЛовО,"«3-я Парковая ул.», Сиреневый бульвар (3912)",742.0569289757805
ИзМайЛовО,"«1-я Прядильная ул.», 3-я Парковая улица (4129)",755.4995659964865
ИзМайЛовО,"«Школа», Сиреневый бульвар (3910)",767.4976622367178
ИзМайЛовО,"«3-я Парковая ул.», Измайловский бульвар (4131)",821.4347364064145
ИзМайЛовО,"«3-я Парковая ул., 44», 3-я Парковая улица (5192)",833.3111966476996
ИзМайЛовО,"«Цирковая студия», Измайловский проезд (5985)",841.652500571571
ИзМайЛовО,"«1-я Прядильная ул.», 3-я Парковая улица (4148)",856.5765942363118
ИзМайЛовО,"«3-я Парковая ул., 44», 3-я Парковая улица (5197)",895.8298864176097
ИзМайЛовО,"«Измайловская пл.», Измайловская площадь (5984)",898.7650603972025
ИзМайЛовО,"«Верхняя Первомайская ул.», 5-я Парковая улица (5980)",952.5176374064555
ИзМайЛовО,"«Верхняя Первомайская ул.», 5-я Парковая улица (6000)",961.5960229451966
ИзМайЛовО,"«5-я Парковая ул.», Измайловский бульвар (1000507)",968.9491677544205
Ирландский квартал,"«ЖК Остров Эрин», проезд без названия (17935)",361.7961936031023
Ирландский квартал,"«ЖК Остров Эрин», проезд без названия (17934)",492.3534609040167
Ирландский квартал,"«Софьино», проезд без названия (1000519)",653.6557889623771
Ирландский квартал,"«Софьино», проезд без названия (17932)",767.5962472128772
Ирландский квартал,"«Дерюбрихово», проезд без названия (17937)",931.5530946391797
Михайловский парк,"«Поликлиника», улица Михайлова (4845)",138.09885764343093
Михайловский парк,"«К/т Восход», улица Михайлова (4964)",236.6935949368442
Михайловский парк,"«Луховицкая ул.», Луховицкая улица (1001192)",282.18636514691826
Михайловский парк,"«Поликлиника», улица Михайлова (4853)",292.36782407650867
Михайловский парк,"«Луховицкая ул.», Луховицкая улица (1001193)",328.4252920904378
Михайловский парк,"«Рязанский проспект, 57», Рязанский проспект (4740)",347.296843762236
Михайловский парк,"«НИЦ Строительство», Рязанский проспект (4739)",392.04001877188034
Михайловский парк,"«Рязанский просп., 57», Рязанский проспект (4837)",398.44092596318154
Михайловский парк,"«НИЦ Строительство», Рязанский проспект (15188)",445.1456780244609
Михайловский парк,"«К/т Восход», улица Михайлова (4846)",461.47227210801356
Михайловский парк,"«2-я Институтская ул.», улица Михайлова (4844)",462.37499602010934
Михайловский парк,"«НИЦ Строительство», Рязанский проспект (4838)",523.9073070825468
Михайловский парк,"«2-я Институтская ул.», улица Михайлова (4854)",660.7249669198941
Михайловский парк,"«Ул. Михайлова», улица Михайлова (4852)",670.6020865367938
Михайловский парк,"«Метро Окская», Рязанский проспект (4738)",728.8750065704879
Михайловский парк,"«Ул. Михайлова», улица Михайлова (4847)",774.6066824875946
Михайловский парк,"«Платф. Плющево», Луховицкая улица (1001194)",803.7386323948725
Михайловский парк,"«Платф. Плющево», Луховицкая улица (1001195)",809.5980741416814
Михайловский парк,"«Метро Окская», Рязанский проспект (4839)",825.2518201477011
Михайловский парк,"«Метро Окская», Окская улица (5675)",927.6999412927839
Михайловский парк,"«Метро Окская», Окская улица (5953)",959.1983741840755
Михайловский парк,"«Яснополянская ул.», улица Михайлова (4843)",974.7097412431717
Нескучный Home & Spa,"«5-й Донской пр.», Канатчиковский проезд (1001269)",138.79396815073602
Нескучный Home & Spa,"«5-й Донской пр.», Канатчиковский проезд (1001267)",159.29611029595392
Нескучный Home & Spa,"«Метро Ленинский просп. (южн.)», улица Вавилова (10763)",666.1196606838536
Нескучный Home & Spa,"«Метро Ленинский просп. (южн.)», улица Вавилова (10761)",672.8267160291497
Нескучный Home & Spa,"«Метро Ленинский просп. (сев.)», улица Вавилова (7595)",718.0931425628187
Нескучный Home & Spa,"«Метро Ленинский просп. (сев.)», улица Вавилова (7569)",718.6348223239618
Нескучный Home & Spa,"«Метро Ленинский проспект», Проектируемый проезд № 4432 (1001268)",839.1161291324865
Нескучный Home & Spa,"«Ул. Орджоникидзе», улица Вавилова (7570)",959.4609165247928
Прайм Тайм,"«Ул. Авиаконструктора Микояна, 14», улица Авиаконструктора Микояна (16495)",298.4399955409764
Прайм Тайм,"«3-я Песчаная ул.», улица Авиаконструктора Микояна (13312)",483.8234501751718
Прайм Тайм,"«3-я Песчаная ул.», 3-я Песчаная улица (11215)",642.852585306542
Прайм Тайм,"«ТРЦ Авиапарк», улица Авиаконструктора Микояна (1008805)",779.2004965700432
Прайм Тайм,"«Пр. Березовой рощи», 4-й Ходынский проезд (14022)",896.4861489976543
Прайм Тайм,"«Метро Аэропорт (сев.) - Финансовый университет», Ленинградский проспект (1010)",946.7745220806773
Прайм Тайм,"«Метро Аэропорт (южн.)», Ленинградский проспект (11291)",952.9553756748826
Прайм Тайм,"«Парк героев Первой мировой войны», Новопесчаная улица (832)",957.3514561101069
Прайм Тайм,"«2-я Песчаная ул.», Новопесчаная улица (831)",959.2489031228529
Прайм Тайм,"«Ул. Лизы Чайкиной», Ленинградский проспект (1009)",997.3218570228668
Прайм Тайм,"«ТРЦ Авиапарк», улица Авиаконструктора Микояна (1001626)",999.5595143523686
Резиденции композиторов,"«Даниловская наб.», Даниловская набережная (7428)",383.72386650990296
Резиденции композиторов,"«Даниловская наб.», Даниловская набережная (7426)",392.4707773710896
Резиденции композиторов,"«3-й Павелецкий проезд, 7», 3-й Павелецкий проезд (7015)",404.48607564698057
Резиденции композиторов,"«Пожарная часть», 3-й Павелецкий проезд (7427)",417.76326967081513
Резиденции композиторов,"«Пожарная часть», 3-й Павелецкий проезд (7016)",431.58273825276603
Резиденции композиторов,"«3-й Павелецкий проезд, 7», 3-й Павелецкий проезд (7030)",438.51574035906435
Резиденции композиторов,"«2-й Павелецкий пр.», Павелецкая набережная (7029)",561.482781956711
Резиденции композиторов,"«3-й Павелецкий пр. (выс.)», 3-й Павелецкий проезд (7031)",594.3688936859317
Резиденции композиторов,"«3-й Павелецкий пр. (к/ст, пос.)», 3-й Павелецкий проезд (7014)",595.1975240304686
Резиденции композиторов,"«Зиловский бульвар», Автозаводская улица (3880)",796.0163934522267
Резиденции композиторов,"«Железнодорожный проезд», Даниловская набережная (7429)",825.3450012026066
Резиденции композиторов,"«Парк Легенд», Автозаводская улица (3763)",841.0522107224591
Резиденции композиторов,"«Парк Легенд», Автозаводская улица (10521)",872.2686423043896
Резиденции композиторов,"«Префектура ЮАО», Автозаводская улица (3762)",876.9870019420132
Резиденции композиторов,"«Зиловский бульвар», Автозаводская улица (3877)",877.8910865058011
Резиденции композиторов,"«Железнодорожный проезд», Даниловская набережная (7425)",896.3211307663147
Резиденции композиторов,"«Автозаводский мост», Автозаводская улица (3881)",918.6461916920534
Резиденции композиторов,"«Метро Автозаводская», улица Мастеркова (3761)",962.2131992805178
Резиденции композиторов,"«Префектура ЮАО», Автозаводская улица (10578)",969.062547765104
Резиденции композиторов,"«Павелецкая наб., 2», Павелецкая набережная (7028)",980.377586444367
Резиденции композиторов,"«Автозаводский мост», Автозаводская улица (4381)",984.9274629725572
Резиденции композиторов,"«Метро Автозаводская», улица Мастеркова (5384)",990.689051239868
Резиденции композиторов,"«Метро Автозаводская», улица Мастеркова (3767)",996.6539159465771
Сердце столицы,"«Ул. Шеногина», 1-й Силикатный проезд (1767)",263.72940896628745
Сердце столицы,"«Ул. Шеногина», 1-й Силикатный проезд (1599)",291.6255194155328
Сердце столицы,"«1-й Магистральный пр.», 3-я Магистральная улица (1596)",665.3928830145319
Сердце столицы,"«Причальный пр.», Причальный проезд (1663)",679.8354598755047
Сердце столицы,"«Причальный пр.», Причальный проезд (8226)",699.3646681688019
Сердце столицы,"«1-й Магистральный пр.», 3-я Магистральная улица (1562)",716.735244763626
Сердце столицы,"«Романовская школа», Шелепихинская набережная (1681)",719.378643913644
Сердце столицы,"«2-й Силикатный пр.», 1-й Силикатный проезд (1559)",745.9345139750353
Сердце столицы,"«Романовская школа», Шелепихинская набережная (1664)",776.3302171407597
Сердце столицы,"«Новофилёвский пр.», Новофилёвский проезд (2368)",801.8449752891064
Сердце столицы,"«Ст. Пресня», 3-я Магистральная улица (1563)",817.2994440673808
Сердце столицы,"«4-я Магистральная ул.», 3-я Магистральная улица (1594)",819.2399990466874
Сердце столицы,"«Новофилёвский пр.», Новофилёвский проезд (2377)",834.8620615452135
Сердце столицы,"«2-й Силикатный пр.», 1-й Силикатный проезд (1600)",855.662151098844
Сердце столицы,"«Шелепихинское ш.», Шелепихинское шоссе (1560)",870.8427051590061
Сердце столицы,"«2-й Силикатный пр.», 1-й Силикатный проезд (1000873)",871.0279995775822
Сердце столицы,"«Шелепихинское ш.», Шелепихинское шоссе (1598)",894.3895387590875
Сердце столицы,"«Мост Окружной ж.д.», 3-я Магистральная улица (1561)",948.2491741138217
Сердце столицы,"«Силикатный з-д (выс.)», 1-й Силикатный проезд (16994)",988.9529467718996
